"0","t.test(calcium$flow ~ calcium$treatment, conf.level=.97)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","calcium$flow by calcium$treatment"
"1","
"
"1","t = 1.8412, df = 47.861, p-value = 0.0718"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","97"
"1"," percent confidence interval:
"
"1"," "
"1","-0.02613061  0.26939761"
"1","
"
"1","sample estimates:
"
"1","mean in group A "
"1","mean in group B "
"1","
"
"1","       1.144441 "
"1","       1.022807 "
"1","
"
"1","
"
