"0","keep(log.df, n, k, sure = TRUE)"
"2","Error in names(frame) <- `*vtmp*` : names() applied to a non-vector
"
"0","r.df <- log.df %>%"
"0","  mutate("
"0","    un.p.sk = LABUN + LABSK"
"0","   ) %>%"
"0","  select(Q, un.p.sk, KAP, ENERGY, MATER)"
"0","ur.lm = lm(Q ~ ., data = log.df)"
"0","r.lm = lm(Q ~ ., data = r.df)"
"0","stargazer(ur.lm, r.lm, type = ""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","===================================================================
"
"1","                   "
"1"," "
"1","              "
"1","Dependent variable:"
"1","              "
"1","
"
"1","                    "
"1","-----------------------------------------------"
"1","
"
"1","                   "
"1"," "
"1","                       "
"1","Q"
"1","                       "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","          "
"1"," "
"1","          "
"1","(2)"
"1","          "
"1","
"
"1","-------------------------------------------------------------------
"
"1","LABSK"
"1","              "
"1"," "
"1","       "
"1","0.128***"
"1","        "
"1"," "
"1","           "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.043)"
"1","        "
"1"," "
"1","           "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","un.p.sk"
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","       "
"1","0.157***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","        "
"1","(0.040)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","KAP"
"1","                "
"1"," "
"1","        "
"1","0.240**"
"1","        "
"1"," "
"1","        "
"1","0.209*"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.113)"
"1","        "
"1"," "
"1","        "
"1","(0.115)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","ENERGY"
"1","             "
"1"," "
"1","         "
"1","0.078"
"1","         "
"1"," "
"1","         "
"1","0.044"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.076)"
"1","        "
"1"," "
"1","        "
"1","(0.075)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","LABUN"
"1","              "
"1"," "
"1","       "
"1","0.270***"
"1","        "
"1"," "
"1","           "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.081)"
"1","        "
"1"," "
"1","           "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","MATER"
"1","              "
"1"," "
"1","         "
"1","0.183"
"1","         "
"1"," "
"1","        "
"1","0.360**"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.185)"
"1","        "
"1"," "
"1","        "
"1","(0.152)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","1.239***"
"1","        "
"1"," "
"1","       "
"1","0.923***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.374)"
"1","        "
"1"," "
"1","        "
"1","(0.327)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1","
"
"1","-------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","30"
"1","           "
"1"," "
"1","          "
"1","30"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.992"
"1","         "
"1"," "
"1","         "
"1","0.991"
"1","         "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.990"
"1","         "
"1"," "
"1","         "
"1","0.990"
"1","         "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.026 (df = 24)"
"1","    "
"1"," "
"1","    "
"1","0.027 (df = 25)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","587.197*** (df = 5; 24)"
"1"," "
"1","691.227*** (df = 4; 25)"
"1","
"
"1","===================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                    "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","f <- (.992 - .991) / ((1-.992) / (n-k-1))"
"0","p.val <- pf(f, 1, n-k-1)"
