"0","freq.lm <- lm(Value ~ Time + black*Time, data = black)"
"0","flist <- alist("
"0","  Value ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*Time + b2*black + b3*black*Time,"
"0","  a ~ dnorm(5, 5),"
"0","  b1 ~ dnorm(5, 5),"
"0","  b2 ~ dnorm(5, 5),"
"0","  b3 ~ dnorm(5, 5),"
"0","  sigma ~ dunif(0 , 10)"
"0",")"
"0","bayes.lm <- rethinking::map(flist = flist, data = black)"
"0","summary(freq.lm)"
"1","
Call:
"
"1","lm(formula = Value ~ Time + black * Time, data = black)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.256283 "
"1","-0.027069 "
"1","-0.006137 "
"1"," 0.035412 "
"1"," 0.192782 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -49.35272"
"1","   21.78196"
"1","  -2.266"
"1","   0.0377"
"1"," *"
"1","
Time       "
"1","   0.02799"
"1","    0.01082"
"1","   2.586"
"1","   0.0199"
"1"," *"
"1","
black      "
"1","  52.83059"
"1","   30.80435"
"1","   1.715"
"1","   0.1056"
"1","  "
"1","
Time:black "
"1","  -0.02631"
"1","    0.01531"
"1","  -1.719"
"1","   0.1049"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09831"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4828"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3859"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.979"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01255"
"1","
"
"1","
"
"0","summ <- precis(bayes.lm)"
"0","summ@output"
