"0","rm(list = ls())"
"2","Error in names(frame) <- `*vtmp*` : names() applied to a non-vector
"
"0","income <- fread(""/Users/matt/downloads/disposable_income.csv"") %>%"
"0","  mutate(DATE = year(DATE))"
"0","savings <- fread(""/Users/matt/downloads/fred_savings.csv"") %>%"
"0","  mutate(DATE = year(DATE))"
"0","df <- left_join(income, savings, by = ""DATE"")"
"0","keep(df, sure = TRUE)"
"0","df <- df %>%"
"0","  rename(year = 1, income = 2, savings = 3) %>%"
"0","  filter(year >= 1998) %>%"
"0","  mutate_all(function(x) as.numeric(as.character(x))) %>%"
"0","  mutate(dummy = as.factor(sapply(year, function(x) ifelse(x < 2008, ""early"", ""late""))))"
"0","linear.lm <- lm(savings ~ dummy + income + dummy * income, data = df)"
"0","log.lm <- lm(log(savings) ~ dummy + income + dummy * income, data = df)"
"0","stargazer::stargazer(linear.lm, log.lm, type = ""text"", covariate.labels = c(""2008-2017"", ""Income"", ""Income 2008-2017 (Interaction)""))"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===========================================================
"
"1","                              "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                               "
"1","----------------------------"
"1","
"
"1","                              "
"1"," "
"1","   "
"1","savings"
"1","    "
"1"," "
"1","log(savings)"
"1"," "
"1","
"
"1","                              "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------------------
"
"1","2008-2017"
"1","                     "
"1"," "
"1","   "
"1","162.432"
"1","    "
"1"," "
"1","    "
"1","0.336"
"1","    "
"1","
"
"1","                              "
"1"," "
"1","  "
"1","(433.289)"
"1","   "
"1"," "
"1","   "
"1","(0.768)"
"1","   "
"1","
"
"1","                              "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Income"
"1","                        "
"1"," "
"1","    "
"1","-0.011"
"1","    "
"1"," "
"1","  "
"1","-0.00003"
"1","   "
"1","
"
"1","                              "
"1"," "
"1","   "
"1","(0.027)"
"1","    "
"1"," "
"1","  "
"1","(0.00005)"
"1","  "
"1","
"
"1","                              "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Income 2008-2017 (Interaction)"
"1"," "
"1","    "
"1","0.018"
"1","     "
"1"," "
"1","   "
"1","0.00004"
"1","   "
"1","
"
"1","                              "
"1"," "
"1","   "
"1","(0.040)"
"1","    "
"1"," "
"1","  "
"1","(0.0001)"
"1","   "
"1","
"
"1","                              "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Constant"
"1","                      "
"1"," "
"1","   "
"1","440.253*"
"1","   "
"1"," "
"1","  "
"1","6.122***"
"1","   "
"1","
"
"1","                              "
"1"," "
"1","  "
"1","(233.714)"
"1","   "
"1"," "
"1","   "
"1","(0.414)"
"1","   "
"1","
"
"1","                              "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","-----------------------------------------------------------
"
"1","Observations"
"1","                  "
"1"," "
"1","      "
"1","20"
"1","      "
"1"," "
"1","     "
"1","20"
"1","      "
"1","
"
"1","R2"
"1","                            "
"1"," "
"1","    "
"1","0.752"
"1","     "
"1"," "
"1","    "
"1","0.796"
"1","    "
"1","
"
"1","Adjusted R2"
"1","                   "
"1"," "
"1","    "
"1","0.705"
"1","     "
"1"," "
"1","    "
"1","0.757"
"1","    "
"1","
"
"1","Residual Std. Error (df = 16)"
"1"," "
"1"," "
"1","   "
"1","108.912"
"1","    "
"1"," "
"1","    "
"1","0.193"
"1","    "
"1","
"
"1","F Statistic (df = 3; 16)"
"1","      "
"1"," "
"1","  "
"1","16.169***"
"1","   "
"1"," "
"1","  "
"1","20.748***"
"1","  "
"1","
"
"1","===========================================================
"
"1","Note:"
"1","                         "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","car::vif(linear.lm)"
"1","       dummy "
"1","      income "
"1","dummy:income "
"1","
"
"1","   79.135742 "
"1","    7.148949 "
"1","  107.050092 "
"1","
"
