"0","#MWD"
"0","df <- df %>%"
"0","  mutate(Z1 = log(linear.lm$fitted.values) - log.lm$fitted.values,"
"0","         Z2 = exp(log.lm$fitted.values) - linear.lm$fitted.values)"
"0","mwd.mod.1 <- lm(savings ~ dummy + income + dummy*income + Z1, data = df)"
"0","mwd.mod.2 <- lm(log(savings) ~ dummy + income + dummy*income + Z2, data = df)"
"0","stargazer::stargazer(mwd.mod.1, mwd.mod.2, type = ""text"", covariate.labels = c(""2008-2017"", ""Income"", ""Z1"", ""Z2"", ""2008-2017 (Interaction)""))"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","==========================================================
"
"1","                             "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                              "
"1","----------------------------"
"1","
"
"1","                             "
"1"," "
"1","   "
"1","savings"
"1","    "
"1"," "
"1","log(savings)"
"1"," "
"1","
"
"1","                             "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------------------
"
"1","2008-2017"
"1","                    "
"1"," "
"1","  "
"1","1,258.679"
"1","   "
"1"," "
"1","    "
"1","4.413"
"1","    "
"1","
"
"1","                             "
"1"," "
"1"," "
"1","(2,178.612)"
"1","  "
"1"," "
"1","   "
"1","(7.474)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Income"
"1","                       "
"1"," "
"1","    "
"1","-0.054"
"1","    "
"1"," "
"1","   "
"1","-0.0001"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(0.088)"
"1","    "
"1"," "
"1","  "
"1","(0.0001)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Z1"
"1","                           "
"1"," "
"1","  "
"1","23,873.840"
"1","  "
"1"," "
"1","      "
"1","       "
"1","
"
"1","                             "
"1"," "
"1"," "
"1","(46,451.370)"
"1"," "
"1"," "
"1","      "
"1","       "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Z2"
"1","                           "
"1"," "
"1","       "
"1","       "
"1"," "
"1","   "
"1","-0.119"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","   "
"1","(0.218)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","2008-2017 (Interaction)"
"1","      "
"1"," "
"1","    "
"1","-0.065"
"1","    "
"1"," "
"1","   "
"1","-0.0003"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(0.165)"
"1","    "
"1"," "
"1","   "
"1","(0.001)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Constant"
"1","                     "
"1"," "
"1","   "
"1","498.476*"
"1","   "
"1"," "
"1","  "
"1","6.085***"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","  "
"1","(264.743)"
"1","   "
"1"," "
"1","   "
"1","(0.429)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","----------------------------------------------------------
"
"1","Observations"
"1","                 "
"1"," "
"1","      "
"1","20"
"1","      "
"1"," "
"1","     "
"1","20"
"1","      "
"1","
"
"1","R2"
"1","                           "
"1"," "
"1","    "
"1","0.756"
"1","     "
"1"," "
"1","    "
"1","0.800"
"1","    "
"1","
"
"1","Adjusted R2"
"1","                  "
"1"," "
"1","    "
"1","0.691"
"1","     "
"1"," "
"1","    "
"1","0.746"
"1","    "
"1","
"
"1","Residual Std. Error (df = 15)"
"1"," "
"1","   "
"1","111.506"
"1","    "
"1"," "
"1","    "
"1","0.197"
"1","    "
"1","
"
"1","F Statistic (df = 4; 15)"
"1","     "
"1"," "
"1","  "
"1","11.635***"
"1","   "
"1"," "
"1","  "
"1","14.956***"
"1","  "
"1","
"
"1","==========================================================
"
"1","Note:"
"1","                        "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
