"0","for (i in 2:n) {"
"0","  current <- draws[i-1,]"
"0","  "
"0","  for(j in 1:2){"
"0","    att[j] <- att[j] + 1 # increasing attempts by 1"
"0","    "
"0","    # Draw a candidate for parameter j"
"0","    proposed <- current"
"0","    proposed[j] <- rnorm(1, mean = current[j], sd = cand.sd[j])"
"0","  "
"0","    # Calculate log ratio of posterior densities"
"0","    logr <- log_posterior(proposed, y, x) - log_posterior(current, y, x)"
"0","    "
"0","    # Calculate acceptance probability"
"0","    R <- exp(logr)"
"0","    "
"0","    # Acccept or reject"
"0","    if(R > runif(1)) {"
"0","      current <- proposed "
"0","      acc[j] <- acc[j] + 1"
"0","    }"
"0","    "
"0","  }"
"0","  "
"0","  # store the beta draws from this step"
"0","  draws[i, ] <- current"
"0","}"
"2","Error in if (R > runif(1)) { : missing value where TRUE/FALSE needed
"
